week_ending,month,week_of_month,week_of_year,store,concept,sales,group_meal,guest_count
1/8/2017,Jan,1,1,MF1,Mighty Fine,58250,0,6150
1/8/2017,Jan,1,1,MF2,Mighty Fine,48866,0,5221
1/8/2017,Jan,1,1,MF3,Mighty Fine,48782,0,5243
1/8/2017,Jan,1,1,MF4,Mighty Fine,52862,0,5794
1/8/2017,Jan,1,1,MFT1,Mighty Fine,2830,0,277
1/8/2017,Jan,1,1,MFT2,Mighty Fine,15458,0,1473
1/8/2017,Jan,1,1,Lamar,Rudys,0,0,0
1/8/2017,Jan,1,1,620,Rudys,101497,9743.96,5393
1/8/2017,Jan,1,1,Round Rock,Rudys,165039,10964.07,8921
1/8/2017,Jan,1,1,360,Rudys,146217,12162.74,8052
1/8/2017,Jan,1,1,183,Rudys,178988,22007.49,9657
1/15/2017,Jan,2,2,MF1,Mighty Fine,59350,0,6192
1/15/2017,Jan,2,2,MF2,Mighty Fine,48000,0,5161
1/15/2017,Jan,2,2,MF3,Mighty Fine,51087,0,5423
1/15/2017,Jan,2,2,MF4,Mighty Fine,52139,0,5694
1/15/2017,Jan,2,2,MFT1,Mighty Fine,3724,0,377
1/15/2017,Jan,2,2,MFT2,Mighty Fine,18189,0,1724
1/15/2017,Jan,2,2,Lamar,Rudys,0,0,0
1/15/2017,Jan,2,2,620,Rudys,106385,8794.11,5320
1/15/2017,Jan,2,2,Round Rock,Rudys,189809,17056.87,9456
1/15/2017,Jan,2,2,360,Rudys,174061,28383.42,8015
1/15/2017,Jan,2,2,183,Rudys,220394,43537.78,9993
1/22/2017,Jan,3,3,MF1,Mighty Fine,56338,0,6000
1/22/2017,Jan,3,3,MF2,Mighty Fine,49850,0,5330
1/22/2017,Jan,3,3,MF3,Mighty Fine,53053,0,5617
1/22/2017,Jan,3,3,MF4,Mighty Fine,55112,0,6139
1/22/2017,Jan,3,3,MFT1,Mighty Fine,3071,0,305
1/22/2017,Jan,3,3,MFT2,Mighty Fine,19187,0,1793
1/22/2017,Jan,3,3,Lamar,Rudys,0,0,0
1/22/2017,Jan,3,3,620,Rudys,106985,11486.56,5313
1/22/2017,Jan,3,3,360,Rudys,163283,17878.67,7948
1/22/2017,Jan,3,3,Round Rock,Rudys,190255,21152.43,9224
1/22/2017,Jan,3,3,183,Rudys,221491,40206.73,10293
1/29/2017,Jan,4,4,MF1,Mighty Fine,57545,0,5998
1/29/2017,Jan,4,4,MF2,Mighty Fine,47732,0,5059
1/29/2017,Jan,4,4,MF3,Mighty Fine,50159,0,5358
1/29/2017,Jan,4,4,MF4,Mighty Fine,55399,0,6074
1/29/2017,Jan,4,4,MFT1,Mighty Fine,3135,0,317
1/29/2017,Jan,4,4,MFT2,Mighty Fine,19776,0,1828
1/29/2017,Jan,4,4,Lamar,Rudys,0,0,0
1/29/2017,Jan,4,4,620,Rudys,111984,16211.24,5201
1/29/2017,Jan,4,4,Round Rock,Rudys,195736,20710.03,9472
1/29/2017,Jan,4,4,360,Rudys,174367,29798.79,7872
1/29/2017,Jan,4,4,183,Rudys,212698,38997.69,9806
2/5/2017,Feb,1,5,MF1,Mighty Fine,54082,0,5717
2/5/2017,Feb,1,5,MF2,Mighty Fine,47477,0,5079
2/5/2017,Feb,1,5,MF3,Mighty Fine,47105,0,4999
2/5/2017,Feb,1,5,MF4,Mighty Fine,51988,0,5671
2/5/2017,Feb,1,5,MFT1,Mighty Fine,1603,0,163
2/5/2017,Feb,1,5,MFT2,Mighty Fine,18308,0,1705
2/5/2017,Feb,1,5,Lamar,Rudys,0,0,0
2/5/2017,Feb,1,5,620,Rudys,113416,15478.37,5316
2/5/2017,Feb,1,5,Round Rock,Rudys,205476,25394.25,9802
2/5/2017,Feb,1,5,360,Rudys,185176,37801.21,7999
2/5/2017,Feb,1,5,183,Rudys,222036,43501.67,10078
2/12/2017,Feb,2,6,MF1,Mighty Fine,56685,0,5966
2/12/2017,Feb,2,6,MF2,Mighty Fine,48329,0,5166
2/12/2017,Feb,2,6,MF3,Mighty Fine,53325,0,5700
2/12/2017,Feb,2,6,MF4,Mighty Fine,58006,0,6303
2/12/2017,Feb,2,6,MFT1,Mighty Fine,1736,0,170
2/12/2017,Feb,2,6,MFT2,Mighty Fine,21126,0,2108
2/12/2017,Feb,2,6,Lamar,Rudys,0,0,0
2/12/2017,Feb,2,6,620,Rudys,109939,12132.02,5249
2/12/2017,Feb,2,6,Round Rock,Rudys,191605,18167.39,9505
2/12/2017,Feb,2,6,183,Rudys,208197,28803.36,10044
2/12/2017,Feb,2,6,360,Rudys,181873,29016.81,8159
2/19/2017,Feb,3,7,MF1,Mighty Fine,57921,0,6054
2/19/2017,Feb,3,7,MF2,Mighty Fine,51046,0,5462
2/19/2017,Feb,3,7,MF3,Mighty Fine,55388,0,5867
2/19/2017,Feb,3,7,MF4,Mighty Fine,56821,0,6278
2/19/2017,Feb,3,7,MFT1,Mighty Fine,14264,0,1006
2/19/2017,Feb,3,7,MFT2,Mighty Fine,19034,0,1952
2/19/2017,Feb,3,7,Lamar,Rudys,0,0,0
2/19/2017,Feb,3,7,620,Rudys,107697,8876.79,5473
2/19/2017,Feb,3,7,Round Rock,Rudys,206246,17666.77,10296
2/19/2017,Feb,3,7,360,Rudys,202449,36855.24,8549
2/19/2017,Feb,3,7,183,Rudys,224580,38546.41,10409
2/26/2017,Feb,4,8,MF1,Mighty Fine,59702,0,6221
2/26/2017,Feb,4,8,MF2,Mighty Fine,50551,0,5366
2/26/2017,Feb,4,8,MF3,Mighty Fine,54590,0,5747
2/26/2017,Feb,4,8,MF4,Mighty Fine,58320,0,6357
2/26/2017,Feb,4,8,MFT1,Mighty Fine,7279,0,427
2/26/2017,Feb,4,8,MFT2,Mighty Fine,19539,0,2007
2/26/2017,Feb,4,8,Lamar,Rudys,0,0,0
2/26/2017,Feb,4,8,620,Rudys,120157,14836.16,5737
2/26/2017,Feb,4,8,Round Rock,Rudys,221579,22101.9,10818
2/26/2017,Feb,4,8,360,Rudys,195714,36299.48,8885
2/26/2017,Feb,4,8,183,Rudys,229467,39711.34,10706
3/5/2017,Mar,1,9,MF1,Mighty Fine,55033,0,5788
3/5/2017,Mar,1,9,MF2,Mighty Fine,51943,0,5456
3/5/2017,Mar,1,9,MF3,Mighty Fine,52721,0,5609
3/5/2017,Mar,1,9,MF4,Mighty Fine,58558,0,6296
3/5/2017,Mar,1,9,MFT1,Mighty Fine,0,0,0
3/5/2017,Mar,1,9,MFT2,Mighty Fine,18598,0,842
3/5/2017,Mar,1,9,Lamar,Rudys,0,0,0
3/5/2017,Mar,1,9,620,Rudys,116519,14541.35,5522
3/5/2017,Mar,1,9,Round Rock,Rudys,211902,21547.04,10449
3/5/2017,Mar,1,9,360,Rudys,194232,31536.4,8948
3/5/2017,Mar,1,9,183,Rudys,233872,45176.22,10502
3/12/2017,Mar,2,10,MF1,Mighty Fine,55370,0,5719
3/12/2017,Mar,2,10,MF2,Mighty Fine,48227,0,5060
3/12/2017,Mar,2,10,MF3,Mighty Fine,51513,0,5392
3/12/2017,Mar,2,10,MF4,Mighty Fine,57208,0,6147
3/12/2017,Mar,2,10,MFT1,Mighty Fine,7439,0,474
3/12/2017,Mar,2,10,MFT2,Mighty Fine,17767,0,1813
3/12/2017,Mar,2,10,Lamar,Rudys,0,0,0
3/12/2017,Mar,2,10,620,Rudys,113394,11807.81,5491
3/12/2017,Mar,2,10,Round Rock,Rudys,217394,22332.44,10552
3/12/2017,Mar,2,10,183,Rudys,225220,37639.13,10507
3/12/2017,Mar,2,10,360,Rudys,203085,44448.56,8605
3/19/2017,Mar,3,11,MF1,Mighty Fine,62909,0,6438
3/19/2017,Mar,3,11,MF2,Mighty Fine,57117,0,5932
3/19/2017,Mar,3,11,MF3,Mighty Fine,65075,0,6813
3/19/2017,Mar,3,11,MF4,Mighty Fine,65782,0,7028
3/19/2017,Mar,3,11,MFT1,Mighty Fine,17651,0,1066
3/19/2017,Mar,3,11,MFT2,Mighty Fine,19878,0,2058
3/19/2017,Mar,3,11,Lamar,Rudys,0,0,0
3/19/2017,Mar,3,11,620,Rudys,123522,9674.65,5977
3/19/2017,Mar,3,11,Round Rock,Rudys,227170,16315.5,11322
3/19/2017,Mar,3,11,183,Rudys,229512,28391.27,11105
3/19/2017,Mar,3,11,360,Rudys,213257,30413.26,9785
3/26/2017,Mar,4,12,MF1,Mighty Fine,59641,0,6090
3/26/2017,Mar,4,12,MF2,Mighty Fine,51770,0,5366
3/26/2017,Mar,4,12,MF3,Mighty Fine,53039,0,5525
3/26/2017,Mar,4,12,MF4,Mighty Fine,54289,0,5859
3/26/2017,Mar,4,12,MFT1,Mighty Fine,6459,0,407
3/26/2017,Mar,4,12,MFT2,Mighty Fine,19557,0,2023
3/26/2017,Mar,4,12,Lamar,Rudys,0,0,0
3/26/2017,Mar,4,12,620,Rudys,127014,13668.76,6126
3/26/2017,Mar,4,12,Round Rock,Rudys,221115,20804.46,10878
3/26/2017,Mar,4,12,183,Rudys,226097,29781.67,10935
3/26/2017,Mar,4,12,360,Rudys,234876,61314.22,9220
4/2/2017,Mar,5,13,MF1,Mighty Fine,57314,0,5893
4/2/2017,Mar,5,13,MF2,Mighty Fine,50810,0,5296
4/2/2017,Mar,5,13,MF3,Mighty Fine,52535,0,5463
4/2/2017,Mar,5,13,MF4,Mighty Fine,58323,0,6214
4/2/2017,Mar,5,13,MFT1,Mighty Fine,0,0,0
4/2/2017,Mar,5,13,MFT2,Mighty Fine,22100,0,2252
4/2/2017,Mar,5,13,Lamar,Rudys,0,0,0
4/2/2017,Mar,5,13,620,Rudys,123964,12427.31,5939
4/2/2017,Mar,5,13,Round Rock,Rudys,219367,22265.2,10539
4/2/2017,Mar,5,13,360,Rudys,202788,35794.37,8960
4/2/2017,Mar,5,13,183,Rudys,235938,45244.87,10624
4/9/2017,Apr,1,14,MF1,Mighty Fine,58840,0,6107
4/9/2017,Apr,1,14,MF2,Mighty Fine,50106,0,5240
4/9/2017,Apr,1,14,MF3,Mighty Fine,57549,0,6070
4/9/2017,Apr,1,14,MF4,Mighty Fine,59999,0,6450
4/9/2017,Apr,1,14,MFT1,Mighty Fine,9986,0,632
4/9/2017,Apr,1,14,MFT2,Mighty Fine,21433,0,2209
4/9/2017,Apr,1,14,Lamar,Rudys,0,0,0
4/9/2017,Apr,1,14,620,Rudys,131068,16556.01,6167
4/9/2017,Apr,1,14,Round Rock,Rudys,227078,31164.12,10569
4/9/2017,Apr,1,14,360,Rudys,218555,37481.59,9723
4/9/2017,Apr,1,14,183,Rudys,248727,49335.02,11090
4/16/2017,Apr,2,15,MF1,Mighty Fine,54073,0,5522
4/16/2017,Apr,2,15,MF2,Mighty Fine,48242,0,5059
4/16/2017,Apr,2,15,MF3,Mighty Fine,53322,0,5634
4/16/2017,Apr,2,15,MF4,Mighty Fine,55250,0,5934
4/16/2017,Apr,2,15,MFT1,Mighty Fine,1787,0,112
4/16/2017,Apr,2,15,MFT2,Mighty Fine,19286,0,1976
4/16/2017,Apr,2,15,Lamar,Rudys,0,0,0
4/16/2017,Apr,2,15,620,Rudys,130901,16132.73,6199
4/16/2017,Apr,2,15,Round Rock,Rudys,244354,35057.32,11414
4/16/2017,Apr,2,15,360,Rudys,227615,43653.14,9941
4/16/2017,Apr,2,15,183,Rudys,251536,48809.73,11298
4/23/2017,Apr,3,16,MF1,Mighty Fine,61864,0,6375
4/23/2017,Apr,3,16,MF2,Mighty Fine,52075,0,5484
4/23/2017,Apr,3,16,MF3,Mighty Fine,54335,0,5733
4/23/2017,Apr,3,16,MF4,Mighty Fine,56071,0,6095
4/23/2017,Apr,3,16,MFT1,Mighty Fine,3998,0,249
4/23/2017,Apr,3,16,MFT2,Mighty Fine,20951,0,2166
4/23/2017,Apr,3,16,Lamar,Rudys,0,0,0
4/23/2017,Apr,3,16,620,Rudys,123731,13919.81,5970
4/23/2017,Apr,3,16,Round Rock,Rudys,221619,24845.74,10603
4/23/2017,Apr,3,16,360,Rudys,215662,49350.17,8734
4/23/2017,Apr,3,16,183,Rudys,243097,53886.22,10635
4/30/2017,Apr,4,17,MF1,Mighty Fine,59309,0,6031
4/30/2017,Apr,4,17,MF2,Mighty Fine,51820,0,5432
4/30/2017,Apr,4,17,MF3,Mighty Fine,55950,0,5793
4/30/2017,Apr,4,17,MF4,Mighty Fine,56767,0,6164
4/30/2017,Apr,4,17,MFT1,Mighty Fine,0,0,0
4/30/2017,Apr,4,17,MFT2,Mighty Fine,19855,0,999
4/30/2017,Apr,4,17,Lamar,Rudys,0,0,0
4/30/2017,Apr,4,17,620,Rudys,129220,22543.49,5760
4/30/2017,Apr,4,17,Round Rock,Rudys,223481,31872.91,10198
4/30/2017,Apr,4,17,183,Rudys,240584,49704.84,10563
4/30/2017,Apr,4,17,360,Rudys,225628,56959.13,8910
5/7/2017,May,1,18,MF1,Mighty Fine,57322,0,5867
5/7/2017,May,1,18,MF2,Mighty Fine,50203,0,5264
5/7/2017,May,1,18,MF3,Mighty Fine,54705,0,5731
5/7/2017,May,1,18,MF4,Mighty Fine,59630,0,6383
5/7/2017,May,1,18,MFT1,Mighty Fine,3939,0,286
5/7/2017,May,1,18,MFT2,Mighty Fine,22564,0,2242
5/7/2017,May,1,18,Lamar,Rudys,0,0,0
5/7/2017,May,1,18,620,Rudys,129619,17629.8,6068
5/7/2017,May,1,18,Round Rock,Rudys,214728,28987.44,9886
5/7/2017,May,1,18,183,Rudys,237326,47765.94,10495
5/7/2017,May,1,18,360,Rudys,226717,51953.11,9108
5/14/2017,May,2,19,MF1,Mighty Fine,54780,0,5567
5/14/2017,May,2,19,MF2,Mighty Fine,50330,0,5175
5/14/2017,May,2,19,MF3,Mighty Fine,52924,0,5516
5/14/2017,May,2,19,MF4,Mighty Fine,55862,0,6067
5/14/2017,May,2,19,MFT1,Mighty Fine,0,0,0
5/14/2017,May,2,19,MFT2,Mighty Fine,20509,0,658
5/14/2017,May,2,19,Lamar,Rudys,0,0,0
5/14/2017,May,2,19,620,Rudys,137362,19628.96,6250
5/14/2017,May,2,19,Round Rock,Rudys,254136,43412.69,11228
5/14/2017,May,2,19,183,Rudys,251464,48337.08,11294
5/14/2017,May,2,19,360,Rudys,236232,57876.5,9424
5/21/2017,May,3,20,MF1,Mighty Fine,60496,0,6218
5/21/2017,May,3,20,MF2,Mighty Fine,51828,0,5406
5/21/2017,May,3,20,MF3,Mighty Fine,54564,0,5682
5/21/2017,May,3,20,MF4,Mighty Fine,60522,0,6484
5/21/2017,May,3,20,MFT1,Mighty Fine,5926,0,386
5/21/2017,May,3,20,MFT2,Mighty Fine,21176,0,2172
5/21/2017,May,3,20,Lamar,Rudys,0,0,0
5/21/2017,May,3,20,620,Rudys,134459,19162.74,6148
5/21/2017,May,3,20,Round Rock,Rudys,221585,30669.46,10169
5/21/2017,May,3,20,183,Rudys,237984,43844.74,10860
5/21/2017,May,3,20,360,Rudys,237166,68238.87,9102
5/28/2017,May,4,21,MF1,Mighty Fine,58348,0,5991
5/28/2017,May,4,21,MF2,Mighty Fine,52376,0,5471
5/28/2017,May,4,21,MF3,Mighty Fine,57914,0,6004
5/28/2017,May,4,21,MF4,Mighty Fine,59625,0,6359
5/28/2017,May,4,21,MFT1,Mighty Fine,0,0,0
5/28/2017,May,4,21,MFT2,Mighty Fine,21979,0,2232
5/28/2017,May,4,21,Lamar,Rudys,0,0,0
5/28/2017,May,4,21,620,Rudys,140988,21756.76,6285
5/28/2017,May,4,21,Round Rock,Rudys,253115,49614.58,10819
5/28/2017,May,4,21,183,Rudys,262853,60495.42,11203
5/28/2017,May,4,21,360,Rudys,245053,60581.77,9721
6/4/2017,May,5,22,MF1,Mighty Fine,61458,0,6356
6/4/2017,May,5,22,MF2,Mighty Fine,56005,0,5905
6/4/2017,May,5,22,MF3,Mighty Fine,62122,0,6570
6/4/2017,May,5,22,MF4,Mighty Fine,72226,0,7844
6/4/2017,May,5,22,MFT1,Mighty Fine,0,0,0
6/4/2017,May,5,22,MFT2,Mighty Fine,21074,0,2148
6/4/2017,May,5,22,Lamar,Rudys,0,0,0
6/4/2017,May,5,22,620,Rudys,159290,30206.87,6811
6/4/2017,May,5,22,360,Rudys,232752,51879.88,9696
6/4/2017,May,5,22,Round Rock,Rudys,278077,54142.45,12038
6/4/2017,May,5,22,183,Rudys,268546,56931.68,11696
6/11/2017,Jun,1,23,MF1,Mighty Fine,56985,0,5873
6/11/2017,Jun,1,23,MF2,Mighty Fine,54225,0,5711
6/11/2017,Jun,1,23,MF3,Mighty Fine,58469,0,6192
6/11/2017,Jun,1,23,MF4,Mighty Fine,63990,0,6948
6/11/2017,Jun,1,23,MFT1,Mighty Fine,0,0,0
6/11/2017,Jun,1,23,MFT2,Mighty Fine,20641,0,2072
6/11/2017,Jun,1,23,Lamar,Rudys,0,0,0
6/11/2017,Jun,1,23,620,Rudys,130340,19768.97,5856
6/11/2017,Jun,1,23,Round Rock,Rudys,232136,31652.4,10605
6/11/2017,Jun,1,23,360,Rudys,215178,40064.98,9125
6/11/2017,Jun,1,23,183,Rudys,242605,51577.24,10591
6/18/2017,Jun,2,24,MF1,Mighty Fine,56932,0,5892
6/18/2017,Jun,2,24,MF2,Mighty Fine,51470,0,5387
6/18/2017,Jun,2,24,MF3,Mighty Fine,57569,0,6077
6/18/2017,Jun,2,24,MF4,Mighty Fine,59500,0,6517
6/18/2017,Jun,2,24,MFT1,Mighty Fine,1017,0,112
6/18/2017,Jun,2,24,MFT2,Mighty Fine,19813,0,2001
6/18/2017,Jun,2,24,Lamar,Rudys,0,0,0
6/18/2017,Jun,2,24,620,Rudys,143035,19275.92,6523
6/18/2017,Jun,2,24,Round Rock,Rudys,247437,33655.73,11467
6/18/2017,Jun,2,24,183,Rudys,246877,45065.18,11120
6/18/2017,Jun,2,24,360,Rudys,239807,46304.26,9949
6/25/2017,Jun,3,25,MF1,Mighty Fine,56378,0,5782
6/25/2017,Jun,3,25,MF2,Mighty Fine,50715,0,5259
6/25/2017,Jun,3,25,MF3,Mighty Fine,57480,0,6019
6/25/2017,Jun,3,25,MF4,Mighty Fine,58622,0,6351
6/25/2017,Jun,3,25,MFT1,Mighty Fine,0,0,0
6/25/2017,Jun,3,25,MFT2,Mighty Fine,18914,0,1927
6/25/2017,Jun,3,25,Lamar,Rudys,0,0,0
6/25/2017,Jun,3,25,620,Rudys,124983,17049.57,5754
6/25/2017,Jun,3,25,Round Rock,Rudys,213543,28968.93,9920
6/25/2017,Jun,3,25,360,Rudys,206997,44274.08,8570
6/25/2017,Jun,3,25,183,Rudys,232969,47228.82,10237
7/2/2017,Jun,4,26,MF1,Mighty Fine,59714,0,6211
7/2/2017,Jun,4,26,MF2,Mighty Fine,50728,0,5246
7/2/2017,Jun,4,26,MF3,Mighty Fine,54873,0,5825
7/2/2017,Jun,4,26,MF4,Mighty Fine,57326,0,6209
7/2/2017,Jun,4,26,MFT1,Mighty Fine,257,0,18
7/2/2017,Jun,4,26,MFT2,Mighty Fine,19019,0,1911
7/2/2017,Jun,4,26,Lamar,Rudys,0,0,0
7/2/2017,Jun,4,26,620,Rudys,143015,25226.85,6149
7/2/2017,Jun,4,26,Round Rock,Rudys,230642,36829.97,10320
7/2/2017,Jun,4,26,183,Rudys,239404,44684.47,10715
7/2/2017,Jun,4,26,360,Rudys,226086,48395.46,9271
7/9/2017,Jul,1,27,MF1,Mighty Fine,58817,0,6045
7/9/2017,Jul,1,27,MF2,Mighty Fine,57893,0,5954
7/9/2017,Jul,1,27,MF3,Mighty Fine,60322,0,6344
7/9/2017,Jul,1,27,MF4,Mighty Fine,60978,0,6583
7/9/2017,Jul,1,27,MFT1,Mighty Fine,3685,0,325
7/9/2017,Jul,1,27,MFT2,Mighty Fine,18066,0,1789
7/9/2017,Jul,1,27,Lamar,Rudys,0,0,0
7/9/2017,Jul,1,27,620,Rudys,147900,21520.58,6597
7/9/2017,Jul,1,27,Round Rock,Rudys,252614,38516.44,11529
7/9/2017,Jul,1,27,183,Rudys,249761,41414.53,11462
7/9/2017,Jul,1,27,360,Rudys,254410,49943.09,10647
7/16/2017,Jul,2,28,MF1,Mighty Fine,58422,0,6062
7/16/2017,Jul,2,28,MF2,Mighty Fine,54644,0,5679
7/16/2017,Jul,2,28,MF3,Mighty Fine,57551,0,6093
7/16/2017,Jul,2,28,MF4,Mighty Fine,60449,0,6501
7/16/2017,Jul,2,28,MFT1,Mighty Fine,0,0,0
7/16/2017,Jul,2,28,MFT2,Mighty Fine,17455,0,1767
7/16/2017,Jul,2,28,Lamar,Rudys,0,0,0
7/16/2017,Jul,2,28,620,Rudys,126781,14497.12,5993
7/16/2017,Jul,2,28,Round Rock,Rudys,212684,27608.41,9952
7/16/2017,Jul,2,28,360,Rudys,205166,36130.02,8826
7/16/2017,Jul,2,28,183,Rudys,232310,39682.76,10560
7/23/2017,Jul,3,29,MF1,Mighty Fine,58489,0,6086
7/23/2017,Jul,3,29,MF2,Mighty Fine,51864,0,5356
7/23/2017,Jul,3,29,MF3,Mighty Fine,56661,0,6023
7/23/2017,Jul,3,29,MF4,Mighty Fine,55482,0,5943
7/23/2017,Jul,3,29,MFT1,Mighty Fine,0,0,0
7/23/2017,Jul,3,29,MFT2,Mighty Fine,18486,0,1855
7/23/2017,Jul,3,29,Lamar,Rudys,0,0,0
7/23/2017,Jul,3,29,620,Rudys,123406,14288.13,5834
7/23/2017,Jul,3,29,Round Rock,Rudys,221732,28763.26,10325
7/23/2017,Jul,3,29,360,Rudys,197260,32619.36,8592
7/23/2017,Jul,3,29,183,Rudys,229543,43136.73,10328
7/30/2017,Jul,4,30,MF1,Mighty Fine,58212,0,6020
7/30/2017,Jul,4,30,MF2,Mighty Fine,52629,0,5507
7/30/2017,Jul,4,30,MF3,Mighty Fine,55849,0,5907
7/30/2017,Jul,4,30,MF4,Mighty Fine,58745,0,6307
7/30/2017,Jul,4,30,MFT1,Mighty Fine,0,0,0
7/30/2017,Jul,4,30,MFT2,Mighty Fine,16414,0,1669
7/30/2017,Jul,4,30,Lamar,Rudys,0,0,0
7/30/2017,Jul,4,30,620,Rudys,127687,16361.4,5874
7/30/2017,Jul,4,30,Round Rock,Rudys,219976,28241.49,10186
7/30/2017,Jul,4,30,360,Rudys,198278,31432.21,8796
7/30/2017,Jul,4,30,183,Rudys,238950,46019.18,10619
8/6/2017,Aug,1,31,MF1,Mighty Fine,58565,0,6094
8/6/2017,Aug,1,31,MF2,Mighty Fine,52887,0,5588
8/6/2017,Aug,1,31,MF3,Mighty Fine,58635,0,6227
8/6/2017,Aug,1,31,MF4,Mighty Fine,59472,0,6416
8/6/2017,Aug,1,31,MFT1,Mighty Fine,0,0,0
8/6/2017,Aug,1,31,MFT2,Mighty Fine,18122,0,1827
8/6/2017,Aug,1,31,Lamar,Rudys,0,0,0
8/6/2017,Aug,1,31,620,Rudys,134877,18584.36,6216
8/6/2017,Aug,1,31,Round Rock,Rudys,217071,24345.42,10345
8/6/2017,Aug,1,31,360,Rudys,206451,41048.61,8802
8/6/2017,Aug,1,31,183,Rudys,243361,52215.2,10489
8/13/2017,Aug,2,32,MF1,Mighty Fine,56174,0,5898
8/13/2017,Aug,2,32,MF2,Mighty Fine,54952,0,5802
8/13/2017,Aug,2,32,MF3,Mighty Fine,61864,0,6565
8/13/2017,Aug,2,32,MF4,Mighty Fine,62928,0,6807
8/13/2017,Aug,2,32,MFT1,Mighty Fine,0,0,0
8/13/2017,Aug,2,32,MFT2,Mighty Fine,19085,0,1920
8/13/2017,Aug,2,32,Lamar,Rudys,0,0,0
8/13/2017,Aug,2,32,620,Rudys,133023,17400.87,6108
8/13/2017,Aug,2,32,Round Rock,Rudys,221890,31095.99,10273
8/13/2017,Aug,2,32,360,Rudys,203848,38978.85,8660
8/13/2017,Aug,2,32,183,Rudys,244535,48698.37,10904
8/20/2017,Aug,3,33,MF1,Mighty Fine,60239,0,6337
8/20/2017,Aug,3,33,MF2,Mighty Fine,54588,0,5757
8/20/2017,Aug,3,33,MF3,Mighty Fine,59047,0,6267
8/20/2017,Aug,3,33,MF4,Mighty Fine,61464,0,6597
8/20/2017,Aug,3,33,MFT1,Mighty Fine,0,0,0
8/20/2017,Aug,3,33,MFT2,Mighty Fine,18998,0,1926
8/20/2017,Aug,3,33,Lamar,Rudys,0,0,0
8/20/2017,Aug,3,33,620,Rudys,126630,16150.34,5831
8/20/2017,Aug,3,33,Round Rock,Rudys,218070,33295.97,9831
8/20/2017,Aug,3,33,360,Rudys,202173,37084.93,8793
8/20/2017,Aug,3,33,183,Rudys,224289,38406.71,10267
